Run number;Max width;Min width;Number of orders;Average reel width;Deviation of widths;Number of ordered reels;Weighted average width;Total waste percentage
00702;4900;800;57;3242.10526315789;1258.10903576147;442.91054738771;2709.0662920995;2.3033937577
00704;4900;500;51;2752.94117647059;1458.67788646794;432.623483183334;2574.58811425132;0.0865800866
00706;4900;700;60;3210;1378.24501524;380.490872477422;3314.41817632014;13.8411693791
00713;4100;1200;21;2914.28571428571;983.506845062969;218.253272162101;2974.28124647238;3.2448516909
00715;4400;1300;33;2681.81818181818;990.092970841168;224.999823427226;2674.56345969026;2.1606816799
00708;4700;700;48;2325;1386.79179740929;428.743495069899;2068.44335413765;0.3115264798
00720;4400;900;57;2568.42105263158;1216.42889151824;416.393283371116;2815.77364583757;2.6383093283
00728;4500;600;36;2700;949.586376120827;309.594140162232;2504.36915449665;1.6833426375
00729;4900;1000;51;2729.41176470588;1090.37500295028;402.733725753351;2953.1282099459;2.9560810811
00732;4800;700;33;1990.90909090909;1480.15278695386;284.155825484237;2065.1162752152;0.2089268756
00734;5000;600;69;2626.08695652174;1456.7946455785;579.739977047199;2446.04276758275;0.0911680912
00736;5000;800;42;2792.85714285714;1243.98903162423;345.252774150702;2628.03454086202;0.1709401709
00742;5000;1700;33;3472.72727272727;1014.6651933251;262.090087276702;3664.69762161422;8.121462301
00744;4600;700;48;2831.25;1285.62531353755;254.273358869719;2610.74187682007;1.6818751118
00746;4300;700;39;2353.84615384615;1110.91383763813;320.173011805637;2291.00118416681;0
00753;4800;1300;39;2676.92307692308;1140.74341837185;265.090059228698;2753.64891160593;1.397515528
00755;4700;1800;18;3750;1013.00368735175;124.279788553192;3599.78742300513;16.1353110947
00761;4900;700;39;3692.30769230769;1289.10099546863;328.91640330715;3933.29768894829;23.4197547622
00767;5000;500;36;2850;1524.37340757253;187.547668155373;2338.83677590361;1.3157894737
00773;4800;1100;30;3180;1285.56977841439;217.966681402113;2828.76606748127;3.3564814815
00775;4700;1400;21;3142.85714285714;1067.50710937746;137.640046464554;3349.71590071848;12.3390894819
00780;5000;1100;42;3207.14285714286;1128.00122321826;302.120706987606;3434.75822518822;6.3268442623
00788;4900;500;63;2461.90476190476;1347.9289456037;439.110007983813;2676.31983889679;0
00789;4900;600;33;2154.54545454545;1384.53306864871;321.015190154216;2355.43959903529;2.3157043179
00791;4500;700;51;2170.58823529412;1099.68979583282;406.243084833522;2142.99929984619;0.9433962264
00797;5000;500;54;2516.66666666667;1565.63929916643;401.520712029728;2155.0242436433;0.7569875776
00801;4900;600;99;2715.15151515152;1144.13889162965;875.669893576062;2672.07288029608;0.0561876668
00805;4500;1400;111;2762.16216216216;624.21646217173;886.22652444522;2838.14259442858;4.8771543821
00806;4800;2000;99;2966.66666666667;655.899444757085;684.493938903603;2882.93559126601;1.6538731982
00812;5000;700;117;2748.71794871795;979.762056319111;858.843022643881;2874.98577903035;0.6752789196
00814;4100;500;111;2472.97297297297;971.030001029455;961.024637246749;2558.85067125701;0.9352157548
00821;4500;1500;90;2993.33333333333;718.58162414704;692.154248947513;3086.64656183528;2.2448169262
00825;5000;700;111;3002.7027027027;1024.55839351396;844.16580915186;3008.13086919527;1.7667528081
00826;4900;600;126;2714.28571428571;1072.54570332191;991.480451005886;2812.86571628408;0.5783718708
00833;4700;700;159;2754.71698113208;882.65265565374;1100.58255238786;2733.15281079974;0.085338795
00840;4800;1500;120;2662.5;566.140182183135;873.906384789427;2617.06376033802;5.3861499003
00847;4400;500;138;2697.82608695652;879.321851450646;1168.10739963974;2688.95282735442;0.0120506126
00852;5000;700;126;3528.57142857143;1107.49137371681;985.282319258243;3615.49640398956;8.4644974591
00854;5000;800;138;3680.4347826087;1073.35742413663;1119.20044822373;3713.20497998981;7.8495420259
00858;5000;700;171;2980.70175438596;994.533043811114;1424.65607392607;2983.29761455591;0.1327433628
00859;5000;600;165;3052.72727272727;1098.58909717628;1161.51917490982;3044.22521173827;1.0733835101
00862;5000;500;174;3436.20689655172;1014.18236822651;1358.51129114093;3405.47862056772;6.9374287111
00864;5000;1700;141;3472.34042553192;937.481914719176;1042.72972001405;3484.50449030932;4.6135646688
00873;4900;500;198;3013.63636363636;1110.61601285551;1570.90535408305;2924.99752408021;0.0758001123
00878;4800;500;102;3041.17647058824;1155.38797574252;833.757070595362;3125.837079954;0.5335365854
00879;5000;900;192;3378.125;1061.28472229657;1489.97176326034;3262.41634105934;1.2809248877
00882;5000;600;117;3548.71794871795;972.874817816035;843.603337595109;3570.2426410663;10.7604178367
00884;4700;2000;147;2977.55102040816;743.537998989112;1014.62743044819;2967.71732859392;4.0803527132
00890;5000;500;150;2920;1114.2156479188;1155.88458984842;2919.47488448791;0.4320862629
00892;5000;700;216;3366.66666666667;849.67846175603;1652.75012919764;3463.88175515768;6.0085024354
00897;5000;500;129;3062.79069767442;1228.37988878148;968.21596622527;3206.17420188924;1.79969589
00907;5000;500;123;1778.0487804878;1026.73576224353;872.897642877905;1777.57042692813;1.2345679012
00913;4600;500;159;1909.43396226415;1121.52656208945;1242.35697261676;1953.09754727414;0.9433962264
00927;5000;700;69;1973.91304347826;1099.55233857627;490.631147924473;2181.86871883484;0
00932;5000;500;126;1852.38095238095;1342.75622721114;1059.99720188322;1997.98304961209;1.2539184953
00937;4700;600;84;2175;1435.0076612868;611.35175127806;2147.32591092523;1.2345679012
00940;4200;500;135;1584.44444444444;820.617411053033;1105.83106449191;1560.53034290027;0
00945;4900;500;120;2082.5;1274.35351875227;852.678864448731;1836.76841603223;0.9287925697
00946;5000;500;87;1755.1724137931;1395.32097005052;673.706661636931;1824.28197399353;0.9287925697
00949;4600;500;108;1622.22222222222;965.704752904288;890.808733550217;1693.37340906939;0
00952;4300;600;105;1842.85714285714;899.129615758521;880.759222685545;1852.61783328436;1.2345679012
00957;4500;600;159;2205.66037735849;819.944833202856;1271.97497427314;2345.38908357867;0
00962;4600;500;186;2498.38709677419;1030.06039216557;1530.23721516911;2440.00850284356;0
00964;4600;500;141;1617.02127659574;956.851790793158;1045.08148611456;1770.78762088688;0
00968;4900;500;189;2322.22222222222;1061.32862004014;1491.42672858001;2364.0246129963;1.2539184953
00975;5000;800;162;2598.14814814815;1081.14686186568;1188.06379692789;2555.3497100979;0.995568506
00981;4800;500;132;2081.81818181818;1048.941173284;1029.66061805297;1977.69420428107;0.3115264798
00983;5000;500;117;2469.23076923077;1077.63002563428;1040.32284431024;2541.74004936398;0
00988;5000;700;126;2490.47619047619;1079.06838125699;1067.34363626255;2482.62765161656;0.2068145391
00990;4900;500;150;1930;1140.16070926559;1287.8981076732;2003.77891402328;0.9287925697
00995;5000;500;138;1830.4347826087;1106.7548865613;1144.48438511582;2031.75060614905;0.6211180124
00996;4400;500;99;2309.09090909091;884.687297354373;674.080799478946;2239.52161233039;0
00999;4900;500;162;1929.62962962963;1183.36759638962;1114.41278272194;1907.68766417951;1.2539184953
01002;5000;500;180;2903.33333333333;1248.99512681821;1464.60542624618;2846.36182501979;1.3665189349
01004;5000;500;303;2635.64356435644;1206.2407389137;2175.95493367249;2594.95136401685;0
01010;5000;500;234;2458.97435897436;1335.04457151191;1913.1374958721;2446.78762018786;0.6211180124
01013;5000;700;285;2992.63157894737;1298.04094847922;2035.33871293505;3010.45612865499;0.6211180124
01015;5000;500;276;2590.21739130435;1241.38278757861;2153.12307189888;2539.53363560075;0.3164556962
01019;4900;500;222;2264.86486486487;1198.2376688569;1643.91634082156;2339.61562169115;1.2345679012
01022;5000;500;189;3112.69841269841;1222.06993002874;1557.1760013466;3111.8686303503;0.4765022552
01024;5000;600;153;2888.23529411765;1322.47481204104;1194.93500730836;2706.00020447845;1.2539184953
01029;5000;500;204;2795.58823529412;1420.02919107539;1427.5856607625;2864.26842272228;0
01032;5000;500;243;3055.55555555556;1326.21377432396;1679.81368884551;2876.4459104215;0.3115264798
01034;5000;500;249;2992.77108433735;1312.45120946458;1919.15941388243;2945.28462956988;0
01039;5000;500;270;2814.44444444444;1231.96833268495;2134.88401685544;2818.92114515514;0
01044;4900;500;285;2725.26315789474;1269.29905418494;2389.31033924395;2698.48436764895;0.6211180124
00709;4100;800;36;2383.33333333333;1024.97386726269;359.369853774361;2450.7694870003;0.9949041495
00711;4800;900;36;3091.66666666667;1352.11474576468;199.930508808622;3021.69674991369;2.5873507298
00714;4900;1600;30;3330;1175.65828955233;194.263935263147;2893.94729787709;1.9120879121
00722;4800;600;60;2715;1220.7006879213;434.769558140811;2545.19482346575;0.7286228748
00727;4900;500;51;2370.58823529412;1356.65679044437;391.386551785199;2435.85719403752;0.3164556962
00738;4500;700;45;2993.33333333333;1044.11772237704;363.9473406588;3080.457742992;3.0969030969
00739;4300;600;45;2193.33333333333;1044.77052721899;353.346257061222;2119.8635012754;0.6309148265
00748;5000;1300;45;3286.66666666667;1265.73729860936;451.706408680547;3103.49962746037;3.6200274999
00749;5000;500;51;2700;1365.57680120892;364.858244637129;2921.44097732238;3.7106998783
00751;4700;700;63;2623.80952380952;1196.73133936465;481.330996071688;2558.89715510097;0.3115264798
00754;4700;900;51;2694.11764705882;1244.41339830554;443.430094208508;3146.92800746268;5.6385394829
00760;5000;700;63;2609.52380952381;1279.58086455686;565.053123145142;2636.98532768589;1.3530870759
00763;4700;500;42;2857.14285714286;1440.8911296093;385.952904676249;2597.81131130964;0.583090379
00765;4200;700;24;1937.5;1012.44967668822;220.855775984562;1768.41976253348;0
00771;4900;1200;27;3733.33333333333;1225.68662075903;335.512932365932;3621.82921743285;8.2065217391
00774;4400;600;24;2575;1459.67536593348;201.882311805957;2789.52218647563;2.513434841
00782;4800;700;24;2350;1355.18328617587;132.900272626585;1731.78056341899;2.7777777778
00787;3800;1200;24;2837.5;817.106506814296;246.57363787973;2722.8917790913;2.0772094846
00790;4800;500;42;3242.85714285714;1425.57525524343;357.115138366962;2871.37884097407;3.0051981806
00793;4800;700;33;2854.54545454545;1089.75080554309;262.596323696369;2811.96175873305;1.5206701876
00794;4200;500;60;2380;1023.25502562051;446.997044738111;2162.95908028527;0.9287925697
00795;4900;500;54;2594.44444444444;1626.01685649629;515.220036894878;2841.83156185014;1.5232258638
00800;4900;700;169;2778.10650887574;1080.42373213906;469.07932986863;2482.69837773666;0.8562415502
00803;4900;800;150;2946;902.392792345912;1066.74500377399;2915.81611930445;0.2652002652
00817;5000;600;96;2353.125;883.885337288545;635.628352064698;2445.6459626612;0.0158061117
00820;4900;600;84;2835.71428571429;875.866917483962;722.532011804787;2669.80442615479;2.5265763798
00823;4700;600;93;2706.45161290323;947.973404921039;639.883251897155;2694.48369720322;1.1222910217
00828;5000;500;90;2596.66666666667;1279.25979299653;790.825883691339;2669.9225968616;0.6719900105
00829;3600;800;105;2517.14285714286;747.490306453373;860.197779779973;2634.97567570966;1.4317180617
00831;4700;700;132;2859.09090909091;910.075455763917;1135.05767627242;2923.82645020235;0.6863466403
00834;5000;1200;105;2914.28571428571;861.397407997897;841.832845504315;3008.34419946504;0.4264392324
00836;4700;600;114;2510.52631578947;1101.91855384205;879.082481642693;2564.84845084644;1.2345679012
00838;4700;500;87;3020.68965517241;1125.40823921444;836.596088858868;3062.46338972453;1.1176163982
00839;5000;800;72;2658.33333333333;1181.16080406963;623.062730264817;2688.7360385233;1.2649863117
00842;4300;500;141;2719.14893617021;765.591731334754;958.310634711017;2716.97903684984;0.441822726
00845;4700;1800;84;2803.57142857143;748.725250583006;606.939954536866;2820.23434504066;5.4422510634
00856;5000;500;156;3501.92307692308;1154.87584328338;1400.74098059223;3489.94628122901;5.0895441677
00857;5000;600;192;3540.625;1119.09444739886;1475.2956922621;3484.52847034942;3.4351808905
00867;5000;1200;198;3057.57575757576;951.738021058904;1759.7397846266;3048.82448348362;0.4098973388
00871;5000;1400;123;3626.82926829268;1010.44326993617;928.420946495819;3733.03086785043;8.0459770115
00874;5000;500;207;3239.13043478261;1032.08960314674;1707.14851316994;3286.54221514709;1.5683931876
00876;5000;900;177;3159.32203389831;960.134692977749;1272.7344498245;3197.22955613042;0.8174582308
00887;5000;500;156;3382.69230769231;1163.26367695978;1212.91696319447;3355.47996591663;1.0933654847
00895;5000;1400;195;3403.07692307692;876.668229590869;1411.26383964194;3326.59768458984;3.2950801819
00901;4200;500;123;1341.46341463415;738.510555688715;960.654909667205;1276.06977984283;0.9287925697
00902;4700;600;78;2007.69230769231;1293.11556024504;605.245407242527;1718.34423310805;0
00905;5000;500;144;2047.91666666667;1174.7321521822;1083.04118635056;2090.26992705681;0.9433962264
00910;4900;500;99;2063.63636363636;1233.91318331976;759.681338542742;2019.23937377249;1.2539184953
00914;4700;500;111;1886.48648648649;1262.2841119816;926.257218870071;1857.79650574697;0.6211180124
00916;4800;500;99;1587.87878787879;885.860901145382;738.995248157935;1545.63321154355;0.9287925697
00918;5000;500;123;1907.31707317073;1224.42162536984;968.408362219208;1742.68032110434;1.2345679012
00922;4600;500;84;1982.14285714286;992.642902132073;673.848885826023;1990.97941802445;0.3115264798
00925;4800;500;99;1612.12121212121;1003.1860192603;692.874298926638;1582.07462342833;0.3164556962
00929;5000;500;153;1888.23529411765;1319.33701335131;1185.27197334376;1916.1435000991;1.2539184953
00931;5000;600;102;2314.70588235294;1472.14378998143;732.859844675065;2378.96250015434;1.2539184953
00935;5000;500;132;1781.81818181818;1133.91964804236;1074.50926898609;1743.44593768911;1.2345679012
00943;4800;500;96;2275;1335.27052256127;918.941895743245;2297.13132253054;0.3164556962
00948;4000;500;114;1428.94736842105;795.532179445204;938.540579298991;1484.40477354833;0.9433962264
00951;4900;500;162;1966.66666666667;1015.6538756048;1278.93352668133;1837.65001434527;0.9287925697
00955;4300;500;156;2401.92307692308;984.621830391433;1141.17236536949;2439.59538071924;1.2345679012
00961;4900;600;153;2080.39215686275;1098.32760568592;1274.91543708996;2245.94776322047;0.9287925697
00967;5000;500;126;1852.38095238095;1021.58420392755;857.650065817789;1845.93415892677;0.9433962264
00973;4900;500;162;2238.88888888889;994.784536114191;1463.49064177201;2208.07068757327;0.3115264798
00979;5000;500;210;2282.85714285714;1081.32978056036;1589.93058121633;2256.82381188197;0
00980;4500;600;246;2180.48780487805;987.444323335451;1980.51980809309;2139.68596113634;0
00984;5000;500;111;2516.21621621622;1225.30445497068;809.435636119842;2743.38470846022;0.3164556962
00986;4800;500;153;1960.78431372549;1017.17069507051;1221.97214289542;2088.4380433387;0.9433962264
00993;4900;500;183;2378.68852459016;1089.27560677037;1319.68394032634;2311.84766435489;1.2345679012
00998;3900;500;129;2027.90697674419;1104.25149593699;1048.51013856363;2057.71002249329;0
01000;5000;500;410;2197.07317073171;1120.77131121441;1210.50389738318;2021.2564851634;0.9433962264
01006;5000;500;255;3256.47058823529;1244.02006390859;2043.34683745474;3144.36978755126;1.045726886
01014;5000;500;276;2672.82608695652;1337.08801050121;2144.91470492234;2743.2467789041;0.9433962264
01016;5000;500;270;2681.11111111111;1360.12473004821;2102.58645304319;2701.16442932858;1.2345679012
01020;5000;500;270;2613.33333333333;1345.64145646901;2164.10586321124;2635.81874540808;0.9433962264
01026;5000;600;153;2884.3137254902;1270.52194242837;1141.51313325239;2784.2365826762;0.3115264798
01030;5000;600;231;3123.37662337662;1122.02023974957;1621.98001894946;3128.41143081489;0
01036;5000;500;282;2645.74468085106;1306.53966061428;2150.09761916956;2663.11753912188;0
01042;5000;500;201;2537.31343283582;1124.21116622664;1606.58868578363;2628.00036633806;1.2345679012
01047;5000;500;309;2635.92233009709;1244.22205149576;2309.79177419675;2591.54755224072;1.2345679012
01050;4900;500;162;3038.88888888889;1221.91429084101;1243.03535176386;2884.44199985631;0.6868715479
00701;4300;500;39;1769.23076923077;1165.54795023264;339.701303759859;1800.84189135156;1.2539184953
00707;4900;1200;51;3152.94117647059;1390.87784383482;410.643462362544;2899.43754218758;2.7959528901
00710;5000;700;48;3193.75;1318.83350295276;385.252781598452;3237.2476847652;3.3705624252
00718;5000;600;51;2988.23529411765;1520.21670281885;390.317408818075;2642.14839998578;0.7233143553
00719;4800;1500;42;3421.42857142857;934.053770397096;305.729746072192;3473.03334526548;6.4751552795
00723;4900;1700;33;3154.54545454545;953.968981771325;293.693079337256;3323.38500013127;8.2629474887
00725;4300;900;45;2220;1057.57011372984;357.052076018368;2378.45708362423;0
