Run number;Max width;Min width;Number of orders;Average reel width;Deviation of widths;Number of ordered reels;Weighted average width;Total waste percentage
00726;5000;500;48;2912.5;1574.07520975252;354.073247932536;3277.95289303704;3.4497789402
00731;4900;500;48;2725;1351.8309097334;473.696080731264;2700.92652485698;0
00737;4600;1200;63;3014.28571428571;1162.43031603246;550.813678864593;2983.10136525678;0.9367859863
00741;4600;600;63;2533.33333333333;1325.43358700026;472.730339668609;2665.11383483504;0.9287925697
00747;4400;600;42;2157.14285714286;1305.5496659697;387.549385925806;2326.70131458004;0
00750;4900;700;94;3256.3829787234;1439.79975539001;335.263696006827;3037.70617759909;2.366255144
00758;4800;500;45;2420;1336.6511750028;329.340083943619;2577.13512677648;0.3164556962
00759;4900;600;60;2510;1366.76036608657;493.11328912484;2170.05904603114;1.2539184953
00762;4900;500;54;2333.33333333333;1365.8917883048;429.262764319306;1912.14974870963;0.9917755201
00764;4900;500;54;2944.44444444444;1225.77148085214;498.914435862805;2983.04322516045;0.8775731311
00770;4900;500;54;2672.22222222222;1587.02482612659;481.776452543619;2600.88718732087;0.4776136896
00778;4400;1200;30;3250;1056.26211480504;256.433506520692;3151.85737810693;4.0051112087
00779;4900;700;51;2152.94117647059;1103.15056835891;411.869318097894;2224.12166286885;0.5617977528
00783;4900;600;33;1800;1242.22582488048;260.446696339529;1826.15657011497;0.9287925697
00785;5000;500;51;3000;1221.31077126176;352.084358060528;3227.47880880146;4.3755433208
00786;4600;600;51;2364.70588235294;1109.5627119567;334.076005734458;2277.96571001197;0.7821615315
00792;4200;800;54;2572.22222222222;1258.39320528978;483.336391022325;2697.40718878813;1.0017889088
00798;4100;900;30;2710;902.23859524996;161.199137723521;2619.41417194654;10.9228597099
00799;4900;800;63;2857.14285714286;1344.36869531394;523.892784571758;2715.2940915402;0.7410881801
00802;4900;600;87;2841.37931034483;1194.32297880703;733.892872449631;2981.96283891496;1.1016261384
00804;5000;600;111;2886.48648648649;828.085029284322;1064.89895961364;2941.70348336033;1.6766600044
00808;4700;700;105;2842.85714285714;632.889761766968;853.067355468875;2783.8026919567;1.7150548864
00809;4800;900;96;2990.625;857.914009308871;584.959359742407;2956.16300056973;2.7887658228
00811;4500;1500;96;2821.875;672.341254987298;732.846604376925;2755.46363061772;2.4017865281
00815;4400;1400;75;2892;772.458343143429;496.489921592561;3027.37230702106;1.4017694077
00816;4200;500;126;2530.95238095238;770.398783562309;873.622032607656;2617.19275267934;0.0818330606
00822;3600;500;114;2594.73684210526;760.396043206731;1045.5130884611;2532.43730375298;0.6211180124
00824;4700;600;72;2308.33333333333;1201.72997365359;693.033044019317;2296.69330297646;1.2539184953
00830;4800;500;93;2861.29032258065;919.242629898505;749.901674660426;2833.84610788296;2.8676087423
00837;4400;700;120;2947.5;719.238918474758;930.930522397165;2882.77240425114;1.8706924844
00843;4900;700;132;2697.72727272727;787.639812776352;1054.19808431218;2760.54121941958;1.5065512511
00851;5000;500;159;3628.30188679245;1121.7150112731;1227.72481726004;3453.20129310601;4.8705209274
00855;5000;900;159;3139.62264150943;1007.75592709646;1161.76634953689;3110.08472606863;3.7332892177
00861;4900;1000;156;3438.46153846154;1022.54972517069;1108.57986001501;3487.93087162229;7.7780044889
00865;5000;700;126;3471.42857142857;1032.57791127699;925.521597385205;3492.18024626165;7.0024787535
00866;5000;500;162;2931.48148148148;1066.62946363693;1192.32808115293;2939.45716246667;0.0962243402
00870;5000;600;219;3365.75342465753;1137.38221627304;1551.54639768461;3279.23375975126;0.6315982982
00877;4900;1700;108;3416.66666666667;866.99610321538;850.350192307735;3288.73461130731;7.5838574423
00881;5000;1100;165;3536.36363636364;903.927130473585;1282.06336160415;3534.00370330522;7.0751107461
00885;5000;600;111;3221.62162162162;1015.37323235488;780.814126922524;3231.39728557098;6.5409904603
00886;5000;600;138;3121.73913043478;1222.04442381859;1035.61364394065;3044.54758269341;0.1265572474
00893;4900;800;177;3413.5593220339;886.731285611011;1398.76305029261;3520.58794132723;7.7810712858
00896;5000;800;204;3442.64705882353;1133.02196420485;1563.84193386426;3376.19661520808;1.2698412698
00900;4400;500;81;1596.2962962963;932.931461100499;676.901194791105;1431.64593040521;0.6309148265
00903;4100;500;117;1794.87179487179;964.351323326235;964.397794202855;1902.91553902136;0.3115264798
00909;5000;500;132;1915.90909090909;1200.75227981211;1106.61792835498;1865.29482572619;0
00917;4600;500;150;1714;922.42967757283;1127.18676978161;1830.10077944573;0.3164556962
00921;4900;500;135;1848.88888888889;1014.29091963388;1097.07810191199;1792.25423448963;0.6309148265
00923;4100;500;99;2151.51515151515;1199.2653904824;802.459534106446;2263.55784861915;0
00924;4900;500;63;2204.7619047619;1644.77948040779;423.806532567538;2317.91252321053;0
00928;4800;500;45;1960;1405.08815640611;288.129838835822;2474.69235328841;0.0632244468
00930;4100;500;66;2009.09090909091;1158.4774188865;447.862531310118;2015.10078186981;0
00936;5000;600;66;1972.72727272727;1257.90368404011;477.461352833934;1931.19322611452;0.3115264798
00939;3700;500;48;1556.25;980.426795904549;356.519007705384;1607.43789847213;0.9433962264
00942;4700;500;87;1644.8275862069;1157.2580485173;783.364664629059;1617.83674070376;0.6309148265
00944;5000;500;147;2006.12244897959;1327.07446755553;1105.38588730359;2214.04675132509;1.2345679012
00950;4500;500;330;1879.39393939394;974.382945240379;983.566188574445;1783.8201489201;0.3164556962
00956;4900;500;153;1960.78431372549;1007.61804154504;1217.28107500459;2030.93416838201;0.6211180124
00959;5000;500;177;1938.98305084746;1013.49142523717;1241.58775074243;2022.33139950198;0.9287925697
00960;4800;600;129;2295.3488372093;1085.33264378918;840.47567893135;2300.42492997128;0
00965;4900;500;153;2425.49019607843;1219.38991495989;1351.28339642399;2391.3496320626;0.3115264798
00966;4800;600;150;2284;1001.61480358724;1230.02211306352;2345.28712517721;0.6211180124
00969;4300;500;165;2052.72727272727;1059.08172583402;1181.07631760846;2169.8254591131;0
00971;5000;500;165;2460;1050.36578994316;1278.61402108872;2444.12901325623;0.6309148265
00972;4100;500;216;2065.27777777778;987.62007414426;1755.62665219273;2093.5059857491;0.3164556962
00974;4700;500;210;2057.14285714286;957.954074161347;1700.03156279883;1990.38273586843;1.2539184953
00978;5000;500;192;2209.375;1005.38634443217;1629.08427177238;2189.09683910366;1.2345679012
00987;4500;500;147;2208.16326530612;1034.24316873063;1194.16959029679;2280.34791146081;0.9287925697
00992;4700;500;240;2268.75;1060.46414603273;1869.1103638347;2304.92499546918;0.6309148265
00994;3500;600;171;2242.10526315789;824.038984319321;1313.74355750839;2297.47807411067;0.9433962264
01007;5000;500;249;3081.92771084337;1252.97818554949;1976.60681327751;2994.18488631577;0.3211020888
01011;4800;600;144;2662.5;1179.6571150512;1094.90127399785;2780.42060957755;0.7280665661
01027;5000;700;183;2998.3606557377;1376.50917816206;1424.05258629665;2902.47624671016;0.3115264798
01037;4900;600;183;2647.54098360656;1120.96993284569;1393.60414795976;2589.27166827168;0
01040;5000;500;267;2397.75280898876;1276.41805512491;2308.09016618512;2576.31305909547;0
01043;5000;600;264;2709.09090909091;1313.68662718388;2214.94856584475;2859.36832987274;0.9287925697
01045;4900;500;264;2864.77272727273;1294.47845592947;2298.67934394382;2720.84205854696;0.3164556962
01046;4900;600;231;3014.28571428571;1077.76511344149;1528.84197948743;3075.61090901282;0.4837462781
01048;5000;500;339;2771.6814159292;1336.03686392038;2581.49849674241;2869.08047537903;0.9433962264
00703;4600;500;66;2240.90909090909;1183.99288884653;546.211990101653;2360.37538115866;0.7510890792
00705;5000;600;39;2684.61538461538;1472.29474693838;322.566244361642;2943.81420782292;6.3479623824
00712;4500;700;48;2312.5;1000.34568493182;463.863944124597;2460.09400029729;1.0226100009
00716;4700;600;48;2581.25;1280.40157430759;284.21508657177;2550.61863849026;0
00717;4900;500;45;3153.33333333333;1299.75522171047;451.060368200865;3139.05331475034;2.4091850179
00721;4700;1200;30;2900;1284.12052286434;328.323377746903;2908.88718102953;4.7262350633
00724;4600;600;63;2966.66666666667;1206.56804682243;448.067464955839;2836.14731441663;1.2301706896
00730;4800;600;45;2480;1557.62056296834;332.432085026127;2206.48260662027;0.6230529595
00733;5000;1000;57;3068.42105263158;1196.89447779553;487.910247111879;3212.65637137758;3.6260322132
00735;5000;900;69;3173.91304347826;1170.30063682913;562.164084367477;3211.67781126143;1.4935165174
00740;5000;900;60;2825;1126.05882376378;528.703085545596;2778.98748190116;1.7632565063
00743;4900;1000;57;2900;1253.70878368372;450.580233012036;2854.26674402438;1.1569230769
00745;5000;800;51;3035.29411764706;1145.2202459635;379.883094509449;3025.11152626845;3.2816830436
00752;4700;600;42;2214.28571428571;1199.91288882425;440.006003114576;2345.95139726463;0.6211180124
00756;4600;900;51;2652.94117647059;1228.71525443065;364.809063477725;2830.24871111632;0.8723363162
00757;4600;800;51;2864.70588235294;1191.94354386636;460.187159354754;2831.40352278567;0.406649069
00766;3800;1400;30;2620;720.344745052074;237.176887664805;2701.11800410727;3.7720335063
00768;4800;800;54;2822.22222222222;1118.23085790561;476.927567619029;3003.41378244922;1.9086176981
00769;4900;500;69;2673.91304347826;1348.59972846708;567.707182507468;2598.06426629385;0.477383936
00772;4900;900;48;3031.25;1220.94421954242;347.280499982192;2763.30070609529;1.1175246661
00776;4500;800;39;2530.76923076923;965.497920669855;292.509985715216;2588.60969828566;1.347863493
00777;4900;800;42;2650;1279.52925795045;334.993398749867;2927.73751523979;1.1387163561
00781;5000;500;60;2940;1344.44242112811;554.640133667356;2788.25448077493;0.6211180124
00784;4900;1000;66;2831.81818181818;1132.0721764037;554.15364833228;2629.71478728758;0.2307692308
00796;4300;800;42;2914.28571428571;1017.78607857553;296.270250248293;2592.64222300752;1.4798957558
00807;5000;500;159;2745.28301886792;999.094407242495;1388.41626788327;2838.89435480058;0.408181985
00810;4900;500;153;2527.45098039216;921.257385467621;1368.62183147731;2530.26394748339;0
00813;4900;600;138;2947.82608695652;807.737887610162;1159.46349344217;2975.33896553755;4.261254664
00818;4700;600;144;2858.33333333333;824.663525366516;956.550777846872;2962.44776492431;0.9152556922
00819;4000;1600;111;2827.02702702703;582.306689881785;967.317343648518;2780.32034455956;1.0043133973
00827;4900;1200;138;2986.95652173913;671.834408577291;1133.93505223858;2976.68885046688;0.6555434513
00832;4900;1100;90;2790;962.91341624832;671.970880749169;2913.43638127629;1.8775720165
00835;4600;700;54;2511.11111111111;1022.69836691252;449.270155009333;2279.937984043;0
00841;4800;800;75;2440;1095.81513532658;538.931361496127;2644.43704960835;0.8297325239
00844;4600;500;144;2504.16666666667;834.808717255393;1152.36697871269;2410.40890284518;0.6309148265
00846;4900;700;72;2504.16666666667;998.370150668818;609.650186104713;2380.85521446453;1.2539184953
00848;4900;500;93;2596.77419354839;834.377092950083;630.083413975585;2686.34629242145;0.3057199211
00849;4700;800;114;2957.89473684211;805.390548568995;841.914291171193;2878.09655339753;0.5490130338
00850;4900;500;319;2869.59247648903;997.189520763519;1133.86458828531;2666.51970919156;0.9433962264
00853;4900;500;93;3087.09677419355;1183.51225691671;732.555653209638;3320.54587260586;3.2064483572
00860;5000;600;138;3491.30434782609;1146.01679334899;1091.34794497404;3440.17078130465;1.1461318052
00863;5000;1100;168;3355.35714285714;1033.67021974235;1327.1380520924;3474.74323203325;9.5623424801
00868;5000;1000;87;3093.10344827586;1102.40678596068;797.993436018881;3081.32930181642;2.0991253644
00869;4900;700;93;3300;1024.69507659596;709.015802283861;3189.93389590195;4.5775483565
00872;5000;500;138;3060.86956521739;1044.16591115391;1103.01242822996;3064.00359872748;1.6706924316
00875;5000;600;120;3565;1090.26633088842;998.403249442933;3492.50574471856;9.1368786582
00880;4900;1000;87;3568.96551724138;924.512485587087;671.625534759241;3550.41087077806;10.7960941386
00883;5000;500;234;3328.20512820513;946.903347315944;1737.10551203276;3313.07426738851;1.5329682131
00888;4700;1500;105;3194.28571428571;826.464733696457;853.023731760321;3306.99312565571;3.3372670948
00889;5000;600;180;3226.66666666667;1070.82174888125;1325.03382105756;3176.63817964525;2.1473370894
00891;5000;800;126;3171.42857142857;1175.40509734182;928.966711125842;3117.92679560066;1.3639808032
00894;5000;1800;153;3207.8431372549;886.041567559177;1208.77920357643;3296.60453590694;5.050295858
00898;4900;500;189;3071.42857142857;1014.90413100784;1362.08313300228;2954.94910163832;0.4415848618
00899;4800;500;189;3219.04761904762;1080.02026323443;1528.45702567744;3195.61362279907;0.1989121989
00904;4900;500;87;1948.27586206897;1195.81266217382;664.674220042901;1765.55802883445;0
00906;4800;500;114;2339.47368421053;1376.32436114782;973.106320654501;2279.73510250854;1.2539184953
00908;5000;500;90;2640;1448.81198910531;598.367005182676;2711.38667976263;0.6211180124
00911;4800;500;87;1941.37931034483;1225.746258136;609.94258706574;2065.15546883401;0
00912;5000;500;108;2005.55555555556;1406.51576754808;704.937700661542;2041.64591019959;0.3164556962
00915;3900;600;105;1642.85714285714;896.559357387274;648.419654823999;1616.12905369871;0.9287925697
00919;4900;500;111;2329.72972972973;1368.58218570066;794.772826073841;2388.84767683547;0.3674969375
00920;4800;500;111;2224.32432432432;1369.88494647717;868.018523207033;2109.24031019559;1.2345679012
00926;4500;500;90;1316.66666666667;776.371566319094;616.222124660758;1197.28425745618;0
00933;5000;500;63;2038.09523809524;1157.50406833098;500.357643764586;2256.50585937973;0.9601231099
00934;4800;500;90;2186.66666666667;1379.23606929034;841.288514113145;2238.71331463403;1.2539184953
00938;4800;500;78;1738.46153846154;1195.79683472155;636.898769568766;1666.28263057773;0.3164556962
00941;4900;500;165;1998.18181818182;1201.14136407697;1338.52609034604;1884.78703991313;0.3164556962
00947;5000;500;63;2157.14285714286;1475.13960910805;543.784059005421;1754.12723895739;1.2539184953
00953;4500;500;192;1929.6875;1048.51123888246;1517.31189399998;1905.73355036353;0.6211180124
00954;4900;500;183;2059.01639344262;1074.38360286417;1453.91831440792;2069.55098332483;0.6309148265
00958;4600;500;228;2222.36842105263;1046.1507397483;1657.44653218573;2217.85794619164;0
00963;5000;500;159;2241.50943396226;1168.15888283373;1307.18421658942;2258.76335215074;0
00970;5000;500;198;2006.06060606061;935.733723005201;1382.61666428576;1942.87440527737;0.3164556962
00976;4900;500;183;2260.65573770492;1023.13008559082;1449.36366112107;2162.79474220685;1.2539184953
00977;5000;500;192;2509.375;1156.23310798472;1224.90584698513;2506.51792693728;0.3164556962
00982;4900;600;156;2405.76923076923;1097.28347174726;1254.02526431063;2570.35193704785;0.6309148265
00985;4900;500;150;2186;1132.49916662932;1181.71457939911;2311.39646564114;0
00989;3500;600;156;2005.76923076923;824.796388138222;1251.37370537197;2108.13514932839;0
00991;4600;500;174;2177.58620689655;1088.14575859458;1465.27510911849;2243.89332720836;0.9287925697
00997;4500;500;198;2095.45454545455;1007.14681958367;1494.25565572486;2181.79165919169;0.9287925697
01001;5000;500;264;2851.13636363636;1286.8738598418;1926.4713383655;2763.75840927908;0.3115264798
01003;5000;500;222;2524.32432432432;1220.83838978621;1951.35598065051;2423.01898632082;0.9433962264
01005;5000;500;180;2413.33333333333;1381.33608708195;1405.47775083859;2472.50004817703;1.2345679012
01008;5000;500;192;3018.75;1267.95481941738;1562.26269516796;3029.62402660376;0.3115264798
01009;5000;500;204;2394.11764705882;1373.953594086;1489.34461117945;2372.79533718277;0
01012;5000;500;288;2587.5;1220.66269771907;2428.35486935048;2687.08461747755;0.3164556962
01017;4900;500;210;2415.71428571429;1135.67243503541;1597.91023769172;2405.92377497261;1.2345679012
01018;5000;500;282;2710.63829787234;1306.44186187403;2091.77904596748;2630.44508610134;0.3164556962
01021;5000;600;204;2782.35294117647;1473.60432522818;1465.76336218194;2792.20478403117;0
01023;5000;500;318;2878.30188679245;1311.53615114845;2506.96158889534;2860.83836386306;0.0593171296
01025;5000;500;249;2549.39759036145;1248.84205986107;1954.09573298742;2495.30682278749;1.2539184953
01028;5000;500;255;2543.52941176471;1341.32796979588;2101.68271804312;2654.19371911741;1.2345679012
01031;5000;500;228;2764.47368421053;1201.83823382084;1857.63469496758;2750.80675604068;0.9364940006
01033;5000;500;258;2934.88372093023;1372.92616371676;2121.25616733638;2815.52751157405;0.3115264798
01035;4800;500;225;2257.33333333333;1197.22596029321;1687.69441462191;2278.5617105034;0.6309148265
01038;4800;500;150;2852;1163.58160334847;1269.30855443488;2988.28809508041;0.9433962264
01041;5000;500;276;2720.65217391304;1424.50282568876;2325.5042921954;2644.07299127758;1.2345679012
01049;5000;500;204;2688.23529411765;1121.11785502532;1493.98636593741;2722.45452508789;0.3115264798
